"統計期","市立美術館參觀人次","市立動物園參觀人次","市立兒童新樂園入園人次","市立天文科學教育館參觀人次","士林官邸公園參觀人次","臺北自來水園區參觀人次","北投溫泉博物館參觀人次","台北探索館參觀人次","藍色水路載客人次"
"87年 1月",0,514651,153484,80232,0,0,0,0,0
"87年 2月",0,443717,138865,125851,0,0,0,0,0
"87年 3月",0,375428,115554,79392,0,0,0,0,0
"87年 4月",0,405063,151608,115332,0,0,0,0,0
"87年 5月",0,337579,101861,82064,0,0,0,0,0
"87年 6月",0,114496,39754,51922,0,0,0,0,0
"87年 7月",0,214292,102054,116005,0,0,0,0,0
"87年 8月",0,327309,150310,130048,0,0,0,0,0
"87年 9月",0,204013,65809,63571,0,0,0,0,0
"87年 10月",0,221303,98007,89606,0,0,0,0,0
"87年 11月",0,467478,175399,128556,0,0,0,0,0
"87年 12月",0,349617,134055,115993,0,0,0,0,0
"88年 1月",0,381796,171566,66234,0,0,0,0,0
"88年 2月",0,550640,198181,85193,0,0,0,0,0
"88年 3月",0,232846,86015,56812,0,0,0,0,0
"88年 4月",0,466576,175108,88056,0,0,0,0,0
"88年 5月",0,290722,102958,76416,0,0,0,0,0
"88年 6月",0,162336,79364,61902,0,0,0,0,0
"88年 7月",0,314197,144328,108843,0,0,0,0,0
"88年 8月",0,796669,149300,125627,0,0,0,0,0
"88年 9月",0,415414,65664,59164,0,0,0,0,0
"88年 10月",0,387973,89681,89193,0,0,0,0,0
"88年 11月",0,583848,126913,111303,0,0,0,0,0
"88年 12月",0,398085,86946,113855,0,0,0,0,0
"89年 1月",0,392646,110318,57159,0,0,0,0,0
"89年 2月",0,706800,192455,73415,0,0,0,0,0
"89年 3月",0,329584,96772,44632,0,0,0,0,0
"89年 4月",0,461638,144061,70509,0,0,0,0,0
"89年 5月",0,310390,99622,64644,0,0,0,0,0
"89年 6月",0,193600,61506,49619,0,0,0,0,0
"89年 7月",0,384836,138930,116995,0,0,0,0,0
"89年 8月",0,407981,146716,119607,0,0,0,0,0
"89年 9月",0,416846,86307,58339,0,0,0,0,0
"89年 10月",0,796845,95792,82213,0,0,0,0,0
"89年 11月",0,670150,46850,109261,0,0,0,0,0
"89年 12月",0,723068,81237,82176,0,0,0,0,0
"90年 1月",0,683097,98697,49634,0,0,0,0,0
"90年 2月",0,871439,152935,81802,0,0,0,0,0
"90年 3月",0,404915,86644,68386,0,0,0,0,0
"90年 4月",0,503913,112134,95439,0,0,0,0,0
"90年 5月",0,297039,82548,94792,0,0,0,0,0
"90年 6月",0,260902,62837,60842,0,0,0,0,0
"90年 7月",0,390420,134169,86850,0,0,0,0,0
"90年 8月",0,457040,117010,94275,0,0,0,0,0
"90年 9月",0,146000,21339,34152,0,0,0,0,0
"90年 10月",0,475219,40171,88390,0,0,0,0,0
"90年 11月",0,528889,70561,111680,0,0,0,0,0
"90年 12月",0,454614,71788,96808,0,0,0,0,0
"91年 1月",25987,325337,74106,46606,102630,0,0,0,0
"91年 2月",26563,574300,127322,42385,107361,0,0,0,0
"91年 3月",25022,344963,62977,71726,124937,0,0,0,0
"91年 4月",24854,84296,74697,96888,96888,0,0,0,0
"91年 5月",23069,251075,69141,68820,98500,0,0,0,0
"91年 6月",33074,204548,61869,42288,75483,0,0,0,0
"91年 7月",44916,330915,92476,224210,92387,0,0,0,0
"91年 8月",57080,418102,85151,275255,92714,0,0,0,0
"91年 9月",39805,258953,51242,105097,65791,0,0,0,0
"91年 10月",49679,389705,73682,141455,137766,0,0,0,0
"91年 11月",24246,358963,62183,127708,100599,0,0,0,0
"91年 12月",38624,300113,71411,112052,153289,0,0,0,0
"92年 1月",28406,255228,68410,72081,158169,12397,0,0,0
"92年 2月",32653,587131,145370,72561,208940,14490,0,0,0
"92年 3月",26060,341288,124549,94527,219050,16654,0,0,0
"92年 4月",19665,137917,78328,44228,124648,14731,0,0,0
"92年 5月",11520,42494,19002,4751,13842,6557,0,0,0
"92年 6月",16178,100512,45253,20145,18890,9569,0,0,0
"92年 7月",28754,156339,78619,98828,29655,37643,0,0,0
"92年 8月",32977,237395,98466,127614,48965,38715,0,0,0
"92年 9月",21231,200574,51001,61395,58624,17739,0,0,0
"92年 10月",28103,334110,93503,88491,98564,18641,0,0,0
"92年 11月",27779,246111,79279,110623,295848,12862,0,0,0
"92年 12月",23928,197837,58238,95763,246845,11893,0,0,0
"93年 1月",19363,283161,104067,52880,245862,9325,11760,12731,0
"93年 2月",21149,248158,98801,49915,236788,6145,16218,13001,0
"93年 3月",25911,146264,58713,72596,198745,8579,11122,14899,0
"93年 4月",21411,300330,92891,69764,212568,10696,12902,19736,0
"93年 5月",37837,227445,77033,59857,157357,22997,10175,21992,0
"93年 6月",27114,188596,64467,37248,99900,34666,8911,19767,0
"93年 7月",38749,253458,88025,95541,105270,87170,2187,20913,0
"93年 8月",33899,237595,77253,86540,87210,72690,9008,24264,0
"93年 9月",25416,135876,45167,56362,86329,17078,7421,15082,0
"93年 10月",33100,336961,87326,88481,97800,14248,17195,16897,0
"93年 11月",32171,429633,100456,101259,405000,12078,15798,13323,0
"93年 12月",33954,267116,82478,77027,139820,7944,13909,13640,0
"94年 1月",35687,220964,64185,43899,109250,4513,14412,6959,0
"94年 2月",30945,352152,89895,40372,155432,3945,12461,6484,0
"94年 3月",25551,264359,75841,59894,125000,10316,17052,7622,0
"94年 4月",22203,323057,106777,62280,98700,21171,13859,10573,0
"94年 5月",23111,229091,68680,67750,128000,26290,10365,14019,0
"94年 6月",17248,191900,53081,31638,92000,63104,8253,16613,0
"94年 7月",40940,314632,137442,91129,87620,84148,12246,27885,0
"94年 8月",26259,326363,105982,95196,78600,59827,11256,35719,0
"94年 9月",74783,175331,49838,77993,73100,20368,8727,15022,0
"94年 10月",86708,242762,61527,85145,83290,14792,3972,17463,0
"94年 11月",38888,257623,107518,89165,393700,10029,18679,18907,0
"94年 12月",41428,207962,63892,78716,121300,11367,20022,23092,0
"95年 1月",37305,273716,76330,38041,115610,3962,14694,10250,0
"95年 2月",34288,424575,106771,46876,150858,5454,22261,16491,0
"95年 3月",46065,247437,74882,64687,130000,6332,16118,21435,0
"95年 4月",33813,283569,99098,64001,145800,11779,16608,18601,0
"95年 5月",30739,204077,69638,50495,127270,15356,12843,18000,0
"95年 6月",23495,175377,47308,32600,96500,25692,10730,15758,0
"95年 7月",41815,309806,110878,75567,90120,63839,11837,35126,0
"95年 8月",29657,359178,85841,90458,80910,78078,15162,30590,0
"95年 9月",3426,199807,50630,62294,77850,11869,11795,15822,0
"95年 10月",26383,402784,95999,86110,86287,11190,15070,16564,0
"95年 11月",33685,324288,123567,81512,100500,11231,16919,14743,0
"95年 12月",35059,255686,120312,68918,225600,8977,17544,18151,0
"96年 1月",29888,241143,85778,42754,176410,7824,20030,9801,1811
"96年 2月",37631,541675,144692,54033,142410,14785,16698,4477,4506
"96年 3月",48164,206694,61035,49893,136630,22353,16436,13413,2035
"96年 4月",34478,286334,81392,60354,150200,27473,17395,18559,2209
"96年 5月",32698,195044,76362,65389,128500,32622,15480,14776,2314
"96年 6月",27055,164387,44439,33632,98000,47392,12138,17272,16196
"96年 7月",41684,270837,67235,75220,92856,147696,16260,25131,9125
"96年 8月",27747,240652,142468,74860,84150,71421,15157,19658,8191
"96年 9月",24407,281388,83924,77298,81560,36101,15548,10706,9288
"96年 10月",23936,284772,69677,59188,83787,22678,4243,15724,9650
"96年 11月",47752,280645,66962,66984,214665,25552,0,11488,7982
"96年 12月",71298,376644,96228,58411,184206,23456,0,11729,7691
"97年 1月",50988,229871,71262,45601,117850,23711,0,8093,5098
"97年 2月",34204,249551,49368,33782,147900,20769,0,4391,5047
"97年 3月",40627,338256,91239,61000,141000,31353,25029,10065,5946
"97年 4月",41022,351204,105689,49992,110000,38231,18392,17248,3868
"97年 5月",48568,266783,75419,51242,121000,45292,18845,17123,7439
"97年 6月",27548,170505,35918,25730,103200,55574,15330,13291,5882
"97年 7月",36232,283629,87964,63246,98000,93738,22401,19561,4239
"97年 8月",41675,407900,111362,72460,79100,107902,24100,18942,11301
"97年 9月",20331,146748,39865,48469,77500,54300,10622,12264,4843
"97年 10月",35672,339742,102492,53794,78680,50493,22905,15752,10681
"97年 11月",32447,283639,92334,62196,370180,41332,29823,14194,6825
"97年 12月",32226,216615,99956,49125,180000,66403,26884,17200,6347
"98年 1月",33391,355279,132351,42187,119000,36276,17910,6833,6655
"98年 2月",27818,489892,104278,34596,168000,47911,26670,11130,5465
"98年 3月",33511,327771,105639,63952,142000,45296,22081,10832,3962
"98年 4月",49280,344955,201376,60563,108000,39875,23191,15793,6602
"98年 5月",98156,380203,0,51165,114520,80484,23860,19807,7673
"98年 6月",97210,182599,0,29899,95220,89011,19008,14713,6610
"98年 7月",132589,361162,40400,95136,111490,193257,26468,16071,5401
"98年 8月",190481,311473,97460,82316,65000,145876,27383,21051,4960
"98年 9月",160332,166081,53422,37784,72605,80924,15926,21499,5008
"98年 10月",229033,249256,65222,48262,73000,70420,25571,17608,7428
"98年 11月",40700,276300,285994,51993,157020,67326,23860,13887,9251
"98年 12月",51818,228593,149477,52753,358390,83904,32161,13409,5608
"99年 1月",86665,280706,145763,38672,117000,102824,32468,11597,4169
"99年 2月",125858,305535,180540,39373,161330,54304,29744,10623,2140
"99年 3月",26428,251090,183208,48690,143000,74696,24664,17679,2620
"99年 4月",30450,251432,179111,50723,105300,91955,24820,17683,5582
"99年 5月",22289,214339,139166,43524,121170,85848,24578,19277,4271
"99年 6月",42963,164531,123504,28814,98700,98793,20254,13234,6024
"99年 7月",118426,228341,176578,72242,95000,175424,26115,19968,2755
"99年 8月",128505,247598,177781,84430,63000,165861,25839,16958,4228
"99年 9月",98279,176133,78596,61755,70500,94366,18287,9549,3583
"99年 10月",68543,215794,248966,49307,72000,81198,26217,12751,6971
"99年 11月",307343,233295,322247,51651,234010,69924,28661,17976,42192
"99年 12月",235932,239316,421912,47650,304240,83296,33375,18282,60936
"100年 1月",172874,119409,305809,27151,119500,58985,34098,14078,33206
"100年 2月",280103,384944,568644,34706,162000,68048,35307,8146,61561
"100年 3月",205924,181091,360715,58181,142000,79384,29274,15372,47142
"100年 4月",330116,295974,543408,83342,103500,79626,29684,15168,89976
"100年 5月",120243,164146,48020,54034,117670,94188,24481,15569,4832
"100年 6月",63616,152629,46064,36705,96600,119818,22106,16662,4178
"100年 7月",29827,266873,92453,97982,93200,198719,32650,20701,10429
"100年 8月",30254,221908,77609,96091,63200,141895,28964,15262,5347
"100年 9月",24600,207728,61599,59247,68000,107697,25903,13968,10210
"100年 10月",19487,271944,78486,55991,71000,83366,32719,19959,11448
"100年 11月",34687,258375,62220,66375,258000,94923,39661,18479,8649
"100年 12月",31118,185699,58345,55873,245800,107299,43024,14168,4840
"101年 1月",30209,302517,86212,34874,191000,70678,34088,8378,3178
"101年 2月",22190,209193,59424,45116,180800,72500,38693,15740,2016
"101年 3月",24057,260382,95982,48289,150000,83313,35707,20403,3243
"101年 4月",28545,297866,181961,62191,115000,85602,37188,16973,3436
"101年 5月",27449,201743,61346,59885,119000,99125,34755,15410,5337
"101年 6月",22673,177687,45082,42014,90000,114223,32983,18647,4780
"101年 7月",29423,233244,59518,74641,85000,188374,44778,26055,6637
"101年 8月",40549,233618,75583,85991,65000,129088,47214,22317,4793
"101年 9月",15371,213465,65249,61457,69000,85048,44313,12924,7007
"101年 10月",35997,333388,96206,48734,72000,75758,40964,19529,8432
"101年 11月",31220,258939,64976,61984,314310,76445,43422,18191,6088
"101年 12月",31592,245192,72258,63858,171510,78653,48988,20594,3686
"102年 1月",26514,223547,86211,37131,113000,55206,43794,12365,3214
"102年 2月",25399,443432,151020,34535,108925,69668,26273,10433,4986
"102年 3月",24616,279716,85701,46629,199510,87867,40520,25752,3339
"102年 4月",27199,220043,72463,63816,121000,80336,30264,14843,2432
"102年 5月",22572,184707,57341,50076,125000,92283,32084,16647,4474
"102年 6月",17795,198782,82590,43603,96000,161467,34153,22493,5008
"102年 7月",21476,248647,84973,78299,89000,154981,33724,26124,3769
"102年 8月",44209,274368,135970,88123,68000,125820,42358,22757,11313
"102年 9月",29244,232015,69208,59834,71000,66307,53084,14860,9737
"102年 10月",37955,341164,72532,48239,75000,86149,47226,16595,9690
"102年 11月",38532,343537,81804,54538,431720,108169,55241,40107,14077
"102年 12月",45416,232810,46142,53374,135080,80298,50133,38171,12647
"103年 1月",32659,530144,84639,28884,103000,92460,38943,23197,7849
"103年 2月",48700,579043,99639,34346,100705,95463,34459,15105,8239
"103年 3月",37686,396332,67986,49361,170500,80711,41525,28981,6434
"103年 4月",37302,420678,117872,79927,126550,81701,42657,15373,6071
"103年 5月",29328,271865,60571,44494,112980,92433,45627,25250,7653
"103年 6月",29154,250283,50388,44175,109300,132084,39607,26496,6744
"103年 7月",34821,287686,54091,79982,99650,206878,43671,22154,5586
"103年 8月",38715,338089,69506,92422,115600,196364,53331,24848,7383
"103年 9月",31443,213101,44778,57600,109500,111182,41106,11384,6439
"103年 10月",58068,387232,73125,65269,120400,79662,61121,15553,9121
"103年 11月",60689,329910,71656,53060,525772,68741,60856,26796,9808
"103年 12月",56789,217720,39597,50162,121700,76508,37107,24554,6105
"104年 1月",50671,358036,362954,51461,98370,96966,54643,27521,6318
"104年 2月",39885,412814,349227,52927,102600,80372,46748,13201,7047
"104年 3月",49621,246511,167092,44921,89550,88519,48226,16138,6235
"104年 4月",69926,285591,200569,41849,121730,83522,55369,24758,7126
"104年 5月",56560,210910,131670,40201,104255,96582,42824,33338,8154
"104年 6月",54666,158868,123592,30017,93340,156521,32791,29095,6103
"104年 7月",62497,233082,268983,45596,116545,186028,38702,48366,5068
"104年 8月",51992,210647,220502,53513,87130,134900,39188,25416,2095
"104年 9月",38738,231853,119631,37716,102310,117045,38506,10785,4831
"104年 10月",52623,334176,166443,44757,121610,97896,56993,33594,5176
"104年 11月",49804,360836,149017,39778,540820,73450,51555,39119,8045
"104年 12月",51150,258103,121647,41784,113750,82820,28510,38794,4968
"105年 1月",45301,231720,135353,28075,170784,63087,48000,27213,4303
"105年 2月",45712,401490,219036,28519,342850,100736,36411,10264,6464
"105年 3月",51530,212224,98073,40994,94350,80102,35908,19596,7443
"105年 4月",89617,323488,171553,44502,108055,103492,35548,22922,7024
"105年 5月",66482,230546,124359,34482,101365,116381,33073,20259,12900
"105年 6月",58703,187452,121961,27234,87740,131813,25054,16434,7609
"105年 7月",68457,223921,207688,42535,108775,154447,32714,20835,6126
"105年 8月",60446,262136,226747,46594,102610,130277,33584,17698,9000
"105年 9月",43701,201511,99871,33750,52800,81669,25989,7416,5920
"105年 10月",58239,313289,148663,32180,59940,84074,41738,11952,11575
"105年 11月",45008,310698,137031,39500,131575,81514,42059,13171,12320
"105年 12月",48946,337589,188867,41163,616011,89122,49833,10164,8644
"106年 1月",35235,344903,206880,34722,216828,81780,36469,14877,3447
"106年 2月",41676,295856,221263,41336,208100,78068,35987,17444,2007
"106年 3月",29819,225943,129467,51339,209719,108875,35242,14798,3888
"106年 4月",48177,366508,226994,54151,208927,97612,38886,25005,8071
"106年 5月",46748,263218,181771,38541,157575,96702,31803,22115,8664
"106年 6月",44300,132481,100985,30716,124840,108691,24905,24933,8450
"106年 7月",69949,199448,211972,63541,126797,185805,29117,29650,6024
"106年 8月",71639,217607,242799,81772,132630,175164,32176,38664,7378
"106年 9月",52168,174479,113898,52149,117610,90346,2668,12470,7911
"106年 10月",25756,289777,160784,58381,166287,89991,0,17230,7041
"106年 11月",24684,250807,131350,44315,323587,71851,0,20098,5837
"106年 12月",20444,286927,172422,51477,488364,92873,0,17044,4369
"107年 1月",16013,247859,147262,41274,143171,71909,0,19706,2751
"107年 2月",12707,320457,202301,56436,578983,85613,0,14066,3555
"107年 3月",15814,328524,159282,88474,215449,88116,0,10888,6362
"107年 4月",1091,365104,229796,75015,349367,97966,0,10035,8552
"107年 5月",0,219881,138925,63142,141021,109863,0,11595,9668
"107年 6月",8322,195516,149938,56182,105290,132261,0,12728,9714
"107年 7月",30784,259374,225838,100667,103030,159412,0,19408,9221
"107年 8月",37802,236031,223009,118119,116805,128959,0,27802,9188
"107年 9月",35185,193774,124169,88066,75227,85185,0,24874,12314
"107年 10月",42358,302296,160701,51323,133995,85463,5571,29790,11538
"107年 11月",36532,290945,141012,51090,126339,78441,39131,29440,7309
"107年 12月",47848,292697,177221,56324,715807,93099,40454,32869,6006
"108年 1月",48208,244659,179866,46631,139202,65436,37415,29386,3790
"108年 2月",42015,362155,203017,54953,525045,77522,25183,18645,3865
"108年 3月",41689,298585,157292,94230,256043,81877,30615,14216,3555
"108年 4月",32279,321794,209965,81411,381400,102948,28633,9868,5287
"108年 5月",35872,216501,113278,57611,166076,115365,30010,15340,7725
"108年 6月",38124,151763,141815,57474,108956,153826,28274,15143,10722
"108年 7月",43477,294727,205950,106838,90077,162691,30907,17774,9544
"108年 8月",59930,306063,226728,112152,94659,137123,31433,19330,7767
"108年 9月",47558,201374,102294,81632,60445,93924,43952,16318,10799
"108年 10月",48547,382891,183178,77255,112863,114759,42903,22672,10912
"108年 11月",39836,345189,151861,51425,468831,100911,43298,30299,10662
"108年 12月",43354,308949,177170,57874,411415,139645,43945,22489,7845
"109年 1月",39207,292747,179279,46608,146491,75825,32560,14367,4454
"109年 2月",35556,223683,129155,26497,404081,83016,24135,9542,2203
"109年 3月",27370,129839,41216,15290,58466,68035,10969,1095,1689
"109年 4月",20572,109072,38305,10652,40687,71028,6520,628,1060
"109年 5月",37308,134707,68711,36339,32224,93172,9630,2450,2065
"109年 6月",67915,135606,146954,80345,23615,165010,9499,5280,4404
"109年 7月",58297,185815,202612,87576,26305,195881,13276,12461,6418
"109年 8月",53478,233016,220331,87540,33413,206577,18220,43843,11914
"109年 9月",33168,150249,75443,60693,26896,104634,18296,24405,10396
"109年 10月",41334,297361,160552,67394,76343,110550,25466,29804,12263
"109年 11月",24529,239111,113242,49490,350827,107381,20893,21792,10360
"109年 12月",39423,174917,83933,49912,378892,148567,25342,24445,7967
"110年 1月",40411,218062,113812,42440,101987,85463,25103,28295,3609
"110年 2月",33437,292531,157701,42754,407032,89022,19431,14273,3912
"110年 3月",30771,202395,104157,52853,352623,72343,16858,5257,4976
"110年 4月",25236,262885,156444,63111,110612,77857,17611,5774,6579
"110年 5月",34650,74900,39592,15545,29471,45093,5866,1948,2696
"110年 6月",0,0,0,0,9553,2932,0,0,0
"110年 7月",10256,0,0,0,11801,5527,209,0,0
"110年 8月",26658,90490,42933,13740,19613,11643,1248,1582,492
"110年 9月",39661,78107,36838,16134,15698,13143,2826,10616,1332
"110年 10月",53875,143080,70285,41673,30449,23070,15745,21904,3669
"110年 11月",29707,203732,86657,50453,193675,26277,22208,25742,5986
"110年 12月",23932,206571,102330,51118,282279,23994,22479,17571,7692
"111年 1月",22994,139117,64911,22734,72236,16226,14227,3035,4364
"111年 2月",23624,181925,105323,46084,312150,18277,11542,2131,2502
"111年 3月",25107,208918,102509,52713,129800,21371,14694,4578,5768
"111年 4月",23991,131425,62184,29826,47100,18245,9998,2200,3867
"111年 5月",20700,70134,21089,13964,25831,12008,5547,1316,1554
"111年 6月",34214,69530,57707,29796,32269,13272,7924,2881,3064
"111年 7月",54177,178160,173043,90796,28581,64949,18030,26494,6746
"111年 8月",39088,176746,212998,93098,25503,53535,19679,35602,7204
"111年 9月",27611,134202,72424,62859,34569,18132,12731,15758,7150
"111年 10月",38191,166228,144611,93291,63339,24464,18246,21464,7440
"111年 11月",37153,255469,125396,58975,252707,24301,23191,18033,5469
"111年 12月",37862,198490,124447,77454,207083,36084,30292,12402,5631
"112年 1月",34949,359202,235364,67956,59497,26354,28360,5045,3114
"112年 2月",46224,296503,190689,68139,285034,27513,31478,9137,4030
"112年 3月",59945,257003,122575,59784,144350,29616,29821,7236,4027
"112年 4月",68624,348355,209907,86487,88389,36844,34133,9618,6418
"112年 5月",59127,194447,111142,63859,74474,35368,26054,8614,6807
"112年 6月",47827,137238,132822,75457,52744,67400,24272,29825,7240
"112年 7月",53245,206118,207548,129397,23613,107203,27183,45385,9555
"112年 8月",50011,220185,219898,155236,38917,63383,27437,36737,8511
"112年 9月",42360,159179,106843,110048,38243,31885,24938,18911,6203
"112年 10月",47106,269414,149349,101753,71758,37977,32589,24357,7298
"112年 11月",43029,253494,119951,87516,311826,38053,38414,21762,7221
"112年 12月",51052,333739,175030,92777,517551,50810,43905,17073,6152
"113年 1月",40813,216743,164597,67094,627379,28738,40451,10320,3794
"113年 2月",36972,321728,240331,72821,771583,27527,31132,8771,3859
"113年 3月",45584,284372,137054,89553,313424,28692,38337,13428,4426
"113年 4月",44267,247970,183238,101018,153204,30983,32383,14269,4781
"113年 5月",53124,192804,129451,92721,125394,41258,29062,11878,7726
"113年 6月",51224,118424,135328,97999,51584,78470,24190,17042,9453
"113年 7月",44988,168803,207787,125693,49201,98902,22551,48733,8177
"113年 8月",54032,211940,262261,158801,49288,91635,25729,45702,7433
"113年 9月",35345,139665,78570,97689,45484,58659,22113,24151,6193
"113年 10月",58173,231897,139023,71637,43404,29592,30158,22956,7023

